id,recipeName,rating,totalTimeInSeconds,course,cuisine,ingredients
Crock-Pot-Butter-Chicken-1313790,Crock Pot Butter Chicken,4,15600.0,[Main Dishes],[Indian],"[butter, vegetable oil, onions, chicken breasts, garlic, ginger, salt, garam masala, curry powder, paprika, cinnamon, chicken stock, chopped tomatoes, tomato purée, sugar, cardamom pods, heavy cream, coriander]"
Lentil-and-Chick-Pea-Curry-with-Coconut-Milk-1335299,Lentil and Chick Pea Curry with Coconut Milk,4,3900.0,[Main Dishes],[Indian],"[canola oil, onions, garlic, fresh ginger, carrots, curry paste, cayenne pepper, ground cumin, ground coriander, salt, crushed tomatoes, coconut milk, green lentil, chickpeas, honey, cauliflower florets, frozen peas, stock, cilantro, hot sauce, plain yogurt]"
Samosa-Mashed-Potatoes-1357717,Samosa Mashed Potatoes,4,1800.0,[Side Dishes],[Indian],"[ghee, cumin seed, mustard seeds, purple onion, russet potatoes, garlic, jalapeno chilies, carrots, garam masala, mild curry powder, salt, ground ginger, white pepper, frozen peas, heavy cream, cilantro]"
Dahi-Vada-1365722,Dahi Vada,3,1200.0,[Appetizers],[Indian],"[urad dal, moong dal, ginger, green chilies, black pepper, salt, asafoetida, oil, curds, chutney, coriander, chili powder, ground cumin, chaat masala, cilantro leaves, pomegranate seeds]"
Indian-Style-Rice-Simply-Recipes-42541,Indian Style Rice,5,3900.0,[Side Dishes],"[Indian, Asian]","[long-grain rice, water, salt, clove, cardamom pods, cinnamon, vegetable oil, mustard seeds, cumin seed, chili flakes, onions, garlic cloves, tumeric]"
Easy-Mixed-Vegetable-Curry-1317930,Easy Mixed Vegetable Curry,4,2100.0,[Main Dishes],[Indian],"[olive oil, onions, garlic cloves, ginger, serrano peppers, garam masala, ground coriander, ground cumin, tumeric, black pepper, vegetable broth, crushed tomatoes, baking potatoes, cauliflower florets, carrots, fresh green bean, fresh cilantro, basmati rice, salt]"
Eggplant-and-Potato-Curry-1339913,Eggplant and Potato Curry,3,3000.0,[Main Dishes],[Indian],"[oil, cumin seed, asafoetida, garlic, ginger, green chilies, onions, small tomatoes, eggplant, medium potatoes, ground turmeric, chili powder, amchur, garam masala, fenugreek leaves, salt, pepper, cilantro leaves]"
Mango-Lassi-Martha-Stewart,Mango Lassi,4,900.0,[Beverages],[Indian],"[mango, plain yogurt, lime juice, honey, ice cubes]"
Scrambled-Eggs-With-Spice-studded-Rice-1369721,Scrambled Eggs With Spice-studded Rice,3,4800.0,[Breakfast and Brunch],[Indian],"[ghee, shallots, large garlic cloves, green cardamom pods, black peppercorns, clove, fresh curry leaves, black mustard seeds, chili flakes, ground cumin, ground turmeric, basmati rice, salt, medium eggs, feta cheese, lime juice, coriander, spring onions, red pepper, freshly ground black pepper, new potatoes, olive oil, garlic cloves, cumin seed, hot smoked paprika, eggs, cream cheese, sourdough, baby spinach leaves, white bread, unsalted butter, goat cheese, dukkah]"
Rasgulla--Famous-Bengali-Sweet-_-Indian-Sweet-683767,Rasgulla -Famous Bengali Sweet | Indian Sweet,4,600.0,[],[Indian],"[milk, lemon, sugar, cardamon, water, pistachio nuts]"
Indian-Spiced-Beef-Kabobs-1262182,Indian Spiced Beef Kabobs,4,1200.0,[],[Indian],"[beef sirloin, plain yogurt, ginger, garlic cloves, curry powder, garam masala, salt, cayenne]"
Plain-Aloo-Tikki-1087446,Plain Aloo Tikki,4,1800.0,,[Indian],"[potatoes, garam masala, chillies, salt, cumin seed, ginger, fresh coriander]"
Indian-Garbanzo-Beans-_Chole_-1308495,Indian Garbanzo Beans (Chole),4,1800.0,[],[Indian],"[ghee, garbanzo beans, ginger, onions, tomatoes, garlic, tumeric, ground cumin, chili powder, coriander powder, garam masala, cilantro leaves, lemon slices]"
Indian-Cardamom-Lassi-1308481,Indian Cardamom Lassi,4,300.0,[Beverages],[Indian],"[sugar, low-fat plain yogurt, ground cardamom, ice cubes]"
Bhindi-Masala-_North-Indian-Okra-Stir-Fry_-1271032,Bhindi Masala (North Indian Okra Stir-Fry),3,1800.0,[Side Dishes],[Indian],"[canola oil, garlic, chile de arbol, purple onion, okra, garam masala, ground coriander, plum tomatoes, kosher salt]"
Fresh-Mango-Lassi-499342,Fresh Mango Lassi,4,,[Beverages],[Indian],"[low-fat plain yogurt, mango, sugar]"
Naan-_Indian-Flat-Bread_-1308525,Naan (Indian Flat Bread),4,3300.0,[Breads],[Indian],"[baking powder, all-purpose flour, salt, baking soda, plain yogurt, eggs, milk, butter, poppy seeds]"
Easy-Chicken-Tikka-Masala-1362727,Easy Chicken Tikka Masala,4,3600.0,[Main Dishes],[Indian],"[boneless chicken skinless thigh, plain yogurt, lime, cumin, olive oil, onions, garlic, ginger, diced tomatoes, garam masala, paprika, cayenne pepper, salt, pepper, chopped cilantro]"
Chicken-Korma-1061252,Chicken Korma,3,3600.0,[Main Dishes],[Indian],"[boneless skinless chicken breasts, ground black pepper, yoghurt natural low fat, sunflower oil, onions, garlic cloves, fresh ginger root, cardamom pods, ground cumin, ground coriander, ground turmeric, hot chili powder, bay leaf, clove, plain flour, saffron, caster sugar, fine sea salt, double cream, fresh coriander]"
Chettinad-Chicken-curry-recipe-how-to-make-chettinad-chicken-curry-1356784,Chettinad Chicken curry recipe-how to make chettinad chicken curry,4,4800.0,[Main Dishes],[Indian],"[chicken, oil, mustard seeds, curry leaves, onions, garlic paste, clove, cinnamon, cumin seed, fennel, peppercorns, dried red chile peppers, coriander seeds, cashew nuts, yoghurt, salt, ground turmeric, tomatoes]"
Chicken-Jalfrezi-685448,Chicken Jalfrezi,4,1500.0,[Main Dishes],[Indian],"[vegetable oil, green bell pepper, garam masala, boneless chicken thighs, ground cumin, canned chopped tomatoes, ground turmeric, chopped cilantro, onions, mustard seeds, garlic cloves, fresh ginger, red bell pepper, green chile]"
--Naan_-Boiled-rice-1362073,"- Naan,  Boiled rice",4,4800.0,[Main Dishes],[Indian],"[paneer, potatoes, red chili powder, corn flour, garam masala, powdered milk, salt, oil, onions, ginger piece, garlic cloves, tomato purée, cashew nuts, ground turmeric, water, cream, kasuri methi, bay leaf, cinnamon, brown cardamom, green cardamom, mace, clove, cilantro leaves]"
ALOO-JEERA-1222727,ALOO JEERA,4,2100.0,,[Indian],"[baby potatoes, russet potatoes, cumin seed, yoghurt, chili powder, coriander powder, chaat masala, cilantro leaves, salt]"
Dal-Palak-_Spinach-Dal_-1343805,Dal Palak (Spinach Dal),3,2700.0,[Side Dishes],[Indian],"[moong dal, onions, green chilies, garlic paste, lemon juice, garam masala, salt, oil, mustard seeds, cumin seed]"
Warm-Indian-Potato-Salad-1347860,Warm Indian Potato Salad,3,15300.0,,[Indian],"[fingerling potatoes, reduced sodium chicken broth, garlic, salt, ground turmeric, chili powder, ground cumin, ground cinnamon, black pepper, greek yogurt, fresh ginger, fresh cilantro, lime wedges]"
Carrot-Banana-Curry-1354534,Carrot Banana Curry,3,3600.0,[],[Indian],"[carrots, fresh orange juice, salt, water, butter, bananas, raisins, cardamom pods, tumeric, cumin seed, yellow mustard seeds, cayenne pepper, Madras curry powder, corn starch]"
Perfect-Dal-575046,Perfect Dal,3,3600.0,[Main Dishes],[Indian],"[moong dal, garlic, ginger root, tumeric, green chilies, ghee, shallots, cumin seed, mustard seeds, chillies, fresh coriander]"
Indian-Sweet-Bread-Allrecipes,Indian Sweet Bread,4,2400.0,[Breads],[Indian],"[all-purpose flour, salt, water, white sugar, vegetable oil]"
Frizzled-Onions-Allrecipes,Frizzled Onions,4,1800.0,,[Indian],"[onions, vegetable oil, salt]"
Chicken-Makhani-_Indian-Butter-Chicken_-1308446,Chicken Makhani (Indian Butter Chicken),4,3900.0,[Main Dishes],"[Indian, Asian]","[peanut oil, shallots, white onion, butter, lemon juice, garlic paste, garam masala, chili powder, ground cumin, bay leaf, plain yogurt, half & half, tomato purée, cayenne pepper, salt, black pepper, boneless chicken skinless thigh, corn starch, water]"
Indian-Seasoned-Vegetable-Patties-1308582,Indian-Seasoned Vegetable Patties,4,2100.0,[],[Indian],"[whole wheat breadcrumbs, new potatoes, green beans, carrots, garam masala, chili powder, ginger, amchur, salt, vegetable oil, cilantro]"
Hyderabadi-Bagara-Baingan-1354330,Hyderabadi Bagara Baingan,4,4200.0,[],[Indian],"[eggplant, peanut oil, mustard seeds, fenugreek seeds, curry leaves, tamarind pulp, jaggery, ground turmeric, chili powder, salt, masala, onions, ginger, clove, grated coconut, peanuts, sesame seeds, poppy seeds, dried red chile peppers, coriander seeds]"
Perur-Athama_s-Mutton-Kuzhambu-_Curry_-1349991,Perur Athama's Mutton Kuzhambu (Curry),4,3900.0,[Main Dishes],[Indian],"[vegetable oil, curry leaves, shallots, red chili peppers, cinnamon, clove, coriander seeds, cumin seed, fennel seeds, tumeric, poppy seeds, oil, mutton, rock salt, cilantro leaves, garlic, ginger, coconut, coconut milk, cardamom, mustard seeds, urad dal]"
Mathura-ke-Dubki-Wale-Aloo-1332340,Mathura ke Dubki Wale Aloo,4,3600.0,,[Indian],"[mustard oil, heeng, cumin seed, fennel seeds, methi, dried red chile peppers, boiling potatoes, green chilies, ground turmeric, red chili powder, garam masala, salt, maida flour, amchur, fresh coriander]"
West-Indian-Lamb-Curry-1348008,West Indian Lamb Curry,3,5400.0,[Main Dishes],[Indian],"[boneless lamb, curry powder, kosher salt, ground ginger, black pepper, white onion, scallions, garlic cloves, fresh ginger, allspice berries, thyme sprigs, extra-virgin olive oil, potatoes, carrots, pepper, cooked white rice, lime wedges, mango chutney, cilantro leaves]"
Vegetable-Pakora-1074285,Vegetable Pakora,4,1200.0,,[Indian],"[gram flour, onions, potatoes, salt, garam masala, tumeric, chillies, ginger, coriander, fenugreek leaves, cumin seed, chili powder, water, oil]"
Peanut-chicken-curry-296960,Peanut Chicken Curry,4,1500.0,[Main Dishes],[Indian],"[boneless skinless chicken breast halves, I Can't Believe It's Not Butter!® Spread, red bell pepper, onions, curry powder, garlic, yoghurt, skippi natur super chunk peanut butter spread, water]"
Butter-Paneer-_Paneer-Makhani_-1206674,Butter Paneer (Paneer Makhani),4,2400.0,,[Indian],"[cashew nuts, butter, oil, onions, ginger, garlic, green chilies, whole peeled tomatoes, garam masala, ground cumin, red chili powder, fenugreek seeds, sugar, salt, fenugreek leaves, paneer, cilantro]"
Nawabi-Vegetable-Pulao-1352618,Nawabi Vegetable Pulao,3,600.0,[Main Dishes],"[Indian, Asian]","[rice, ghee, oil, florets, carrots, green beans, peas, soya chunks, onions, ginger, garlic, green chilies, bay leaf, clove, cardamom, brown cardamom, peppercorns, cinnamon, cumin seed, tumeric, red chile powder, coriander powder, cashew nuts, raisins, coriander]"
Grilled-Tandoori-Chicken-1319912,Grilled Tandoori Chicken,4,3000.0,[Main Dishes],[Indian],"[plain yogurt, lemon juice, onions, garlic, ginger, garam masala, paprika, cumin, coriander, pepper, salt, chicken]"
Chicken-Tikka-Tacos-1344159,Chicken Tikka Tacos,4,3000.0,[Main Dishes],[Indian],"[masala, chicken, raita, greek yogurt, english cucumber, purple onion, mint, ground cumin, kosher salt, cayenne pepper, chapati, whole wheat flour, vegetable oil, water, ghee, jalapeno chilies, cilantro, lime]"
Strawberry-lassi-357834,Strawberry Lassi,5,600.0,"[Beverages, Lunch and Snacks]",[Indian],"[strawberries, ice cubes, buttermilk, coconut milk, sugar]"
Cauliflower-Fritters-With-Mint-Raita-1354790,Cauliflower Fritters With Mint Raita,4,1800.0,[],[Indian],"[florets, gram flour, ground turmeric, ground coriander, chili powder, water, salt, spring onions, coriander, sunflower oil, cucumber, mint leaves, natural yogurt, pepper]"
Mango-Lassi-490615,Mango Lassi,0,300.0,[Beverages],"[Asian, Indian]","[bananas, mango, plain yogurt, ice, fresh ginger]"
Coconut-Chutney-1343620,Coconut Chutney,4,2100.0,,[Indian],"[dry coconut, green chilies, cumin seed, coriander seeds, tamarind paste, chana dal, mustard seeds, red chili peppers, curry leaves, salt]"
Crockpot-Curry-Chicken-678282,Crockpot Curry Chicken,3,14700.0,[Main Dishes],[Indian],"[skinless chicken breasts, tomato paste, coconut oil, full fat coconut milk, chicken broth, fresh ginger, garlic cloves, green chilies, onions, red bell pepper, garam masala, cumin seed, salt, pepper]"
Indian-Dal-1198526,Indian Dal,3,2700.0,[],[Indian],"[chopped tomatoes, low sodium vegetable broth, red lentils, ginger, jalapeno chilies, fine sea salt, ground turmeric, chopped cilantro fresh, extra-virgin olive oil, garlic, ground cardamom, cumin seed, yellow onion]"
Matar-Paneer-1329597,Matar Paneer,4,2400.0,[Main Dishes],[Indian],"[paneer, onions, tomatoes, ginger, clove, green chilies, cumin seed, coriander powder, ground turmeric, red chili powder, garam masala, peas, salt, fresh coriander]"
Curried-Split-pea-Soup-1324050,Curried Split-pea Soup,3,2400.0,[Soups],[Indian],"[coconut oil, onions, green chilies, garlic cloves, ginger, brown mustard seeds, tomatoes, Madras curry powder, vegetable stock, split peas, shredded coconut, lime juice, bawang goreng, coriander, yoghurt]"
Rajma-Biryani-_Red-Kidney-Beans-Biryani_-1352663,Rajma Biryani (Red Kidney Beans Biryani),3,3300.0,[],[Indian],"[rajma, basmati rice, tomatoes, garam masala, ground cardamom, clove, chili powder, curds, saffron, oil, salt, cumin seed, cilantro leaves]"
Slow-Cooker-Lamb-Rogan-Josh-1339645,Slow Cooker Lamb Rogan Josh,4,3300.0,[Main Dishes],[Indian],"[onions, sunflower oil, lamb neck fillets, garlic, fresh ginger, clove, bay leaves, cinnamon, coriander, tumeric, tomatoes, water, garam masala, salt, yoghurt]"
Keema-_Indian-Style-Ground-Meat_-TravelEater-1,Keema (Indian-Style Ground Meat),5,1500.0,[],[Indian],"[ground lamb, onions, garlic, garam masala, salt, tomato paste, beef broth]"
How-To-Make-The-Everyday-Indian-Flatbread---Roti_Chapati-685451,How To Make The Everyday Indian Flatbread - Roti/Chapati,4,4500.0,[Breads],[Indian],"[atta, water, salt, oil, ghee]"
Mango-iced-tea-304052,Mango Iced Tea,4,300.0,[Beverages],[Indian],"[Lipton Lemon Iced Tea Mix, water, mango]"
Indian-Spicy-Sour-Chickpeas-With-Cauliflower-1349562,Indian Spicy-Sour Chickpeas With Cauliflower,4,3000.0,[Side Dishes],[Indian],"[fresh ginger, lemon juice, vegetable oil, onions, jalapeno chilies, tomatoes, cumin, coriander, tumeric, cardamom, clove, salt, chickpeas, cauliflower florets, cilantro, water]"
Indian-Spiced-Mixed-Nuts-457926,Indian-Spiced Mixed Nuts,5,2400.0,[Appetizers],[Indian],"[salted mixed nuts, unsalted butter, peeled fresh ginger, garam masala, ground cumin, cayenne pepper]"
Bhuna-Qeema-With-Khara-Masala-_Minced-Meat-With-Whole-Spices_-1349568,Bhuna Qeema With Khara Masala (Minced Meat With Whole Spices),4,3300.0,[Main Dishes],[Indian],"[minced beef, onions, garlic cloves, fresh ginger, red chili powder, salt, cumin seed, coriander seeds, cinnamon sticks, peppercorns, black cardamom pods, clove, yoghurt, red chili peppers, cilantro leaves, mint, green chilies]"
Indian-spiced-chickpeas-344730,Indian Spiced Chickpeas,5,2400.0,,[Indian],"[chickpeas, olive oil, curry powder, allspice, ground cloves, cayenne pepper, ground ginger, sea salt, cinnamon]"
Curry-Cauliflower-Rice-and-Quinoa-1341202,Curry Cauliflower Rice and Quinoa,4,1500.0,[Side Dishes],"[Indian, Asian]","[cauliflower, coconut oil, carrots, diced onions, minced garlic, ginger, water, cooked quinoa, frozen peas, curry powder, cardamom, garam masala, tamari soy sauce, sea salt, cracked black pepper, red pepper flakes, chopped cilantro, sliced green onions]"
Curried-Ground-Turkey-with-Potatoes-Simply-Recipes-42499,Curried Ground Turkey with Potatoes,5,3600.0,[Main Dishes],[Indian],"[vegetable oil, meat, chopped onion, garlic cloves, red chili peppers, ginger, water, salt, garam masala, tumeric, cumin, ground coriander, yukon gold potatoes, plum tomatoes, frozen peas, chopped cilantro]"
Indian-Chickpea-Curry-_Garbanzos_-1308449,Indian Chickpea Curry (Garbanzos),4,1500.0,[],[Indian],"[onions, chickpeas, garlic cloves, fresh ginger, salt, curry powder, olive oil, medium tomatoes, water]"
INDIAN-CHOLE-896576,INDIAN CHOLE,4,2100.0,[],[Indian],"[chickpeas, garlic, onions, red bell pepper, diced tomatoes, ginger, coconut milk, cayenne pepper, coriander powder, tumeric, ground cardamom, ground cloves, vegetable oil, garam masala, mustard seeds, salt]"
Indian-butter-chicken-335860,Indian Butter Chicken,5,3600.0,[Main Dishes],[Indian],"[onions, ginger, minced garlic, jalapeno chilies, olive oil, garam masala, chili powder, ground cardamom, ground coriander, tomato paste, chicken broth, heavy cream, bay leaves, boneless skinless chicken breasts, pepper, salt, butter, lime wedges, chopped cilantro, basmati rice]"
DAL-FRY-1338045,DAL FRY,4,2700.0,,[Indian],"[yellow lentils, onions, ginger, green chile, garlic cloves, tomatoes, ground turmeric, chili powder, garam masala, fenugreek leaves, cumin seed, butter, salt, cilantro leaves]"
Mango-Lassi-496877,Mango Lassi,0,3300.0,[Beverages],"[Asian, Indian]","[mango, honey, milk, yoghurt]"
West-Indian-Lamb-Curry-1340193,West Indian Lamb Curry,3,5400.0,[Main Dishes],[Indian],"[boneless lamb, curry powder, kosher salt, ground ginger, black pepper, white onion, scallions, garlic cloves, fresh ginger, allspice berries, thyme sprigs, extra-virgin olive oil, potatoes, carrots, pepper, cooked white rice, lime wedges, mango chutney, cilantro leaves]"
Bengali-Cholar-Dal---Sweet-and-Spicy-Lentils-1351852,Bengali Cholar Dal - Sweet and Spicy Lentils,4,3000.0,[],[Indian],"[chana dal, cream of coconut, ghee, cumin seed, garlic, bay leaves, green chilies, red chili peppers, onions, tumeric, chopped garlic, ginger, garam masala, raisins, salt, sugar]"
South-Indian-Fish-Curry-Recipe-Recipe-for-Fish-Curry-1324335,South Indian Fish Curry Recipe-Recipe for Fish Curry,4,2700.0,[Main Dishes],"[Indian, Asian]","[fish, rice, jeera, fenugreek seeds, chana dal, oil, green chilies, garlic paste, onions, tomatoes, grated coconut, red chili powder, ground turmeric, salt, curry leaves, tamarind pulp, cilantro leaves]"
Indian-Aloo-Gobi-_Potato-and-Cauliflower-Curry_-1308556,Indian Aloo Gobi (Potato and Cauliflower Curry),4,3000.0,[Side Dishes],[Indian],"[cauliflower, medium potatoes, black mustard seeds, oil, fenugreek seeds, cumin seed, onions, dried red chile peppers, ground turmeric, green chile, ground coriander, ground cumin, fresh coriander, salt]"
Coconut-Chutney-511324,Coconut Chutney,5,2100.0,[Condiments and Sauces],[Indian],"[coconut, plain yogurt, vegetable oil, red chili peppers, black mustard seeds]"
Thakkali-Dosa---2_-Tomato-Dosa---2-1339681,"Thakkali Dosa - 2, Tomato Dosa - 2",4,3000.0,,[Indian],"[rice, chopped tomatoes, red chili powder, ground cumin, mustard seeds, cumin seed, black gram, asafoetida, curry leaves, coriander, salt]"
Malvani-Sukha-Mutton-1004652,Malvani Sukha Mutton,3,2700.0,[Main Dishes],[Asian],"[mutton, ground turmeric, asafoetida, ginger paste, garlic paste, onions, garam masala, coconut, red chili peppers, bay leaf, cinnamon sticks, oil]"
Indian-Style-Spicy-Yogurt-Marinade-1123068,Indian-Style Spicy Yogurt Marinade,3,900.0,,[Indian],"[coarse sea salt, ground black pepper, nonfat yogurt plain, extra-virgin olive oil, garam masala, garlic, fresh ginger]"
Cucumber-Raita-1088704,Cucumber Raita,4,300.0,,[Indian],"[cucumber, yoghurt, garam masala, chili powder]"
Crockpot-Butter-Chicken-1328260,Crockpot Butter Chicken,3,2700.0,[Main Dishes],[Indian],"[oil, boneless chicken thighs, onions, garlic, tomato paste, curry powder, curry paste, cayenne, tandoori spices, garam masala, green cardamom pods, coconut milk, plain yogurt, salt, pepper, frozen peas]"
Bread-Uttapam_-South-Indian-Snack-996592,"Bread Uttapam, South Indian Snack",4,900.0,[],[Indian],"[white bread, coarse semolina, all-purpose flour, yoghurt, salt, cumin seed, bell pepper, tomatoes, green chilies, ginger, cilantro, oil]"
Paneer-Makhani-_Indian-Cheese-In-Creamy-Sauce_-1340425,Paneer Makhani (Indian Cheese In Creamy Sauce),4,1500.0,,[Indian],"[garam masala, chili powder, cumin seed, ground turmeric, sugar, salt, butter, paneer, tomatoes, cream, cilantro leaves, onions]"
Indian-Chickpea-Dip-1183257,Indian Chickpea Dip,3,1200.0,[Appetizers],[Indian],"[chickpeas, light sour cream, chutney, yellow mustard, curry powder, salt, chopped cilantro]"
Lamb-Saag-Lamb-and-Spinach-Curry-1332653,Lamb Saag – Lamb and Spinach Curry,4,4200.0,[Main Dishes],[Indian],"[tomatoes, ginger, garlic, bay leaves, cardamom pods, cinnamon sticks, onions, green chilies, lamb, ground coriander, garam masala, frozen spinach, fresh coriander]"
Tandoori-Chicken-Recipe---Grilled-Chicken-With-Spiced-Yogurt-Marinade-1192411,Tandoori Chicken Recipe - Grilled Chicken With Spiced Yogurt Marinade,4,13500.0,[Main Dishes],[Indian],"[chicken, plain yogurt, lemon, chili powder, ground cumin, coriander powder, garlic paste, garam masala, salt, fenugreek leaves, ground cinnamon]"
Zero-Oil-Chicken-Tikka-Masala-1325558,Zero Oil Chicken Tikka Masala,3,6300.0,[Main Dishes],[Indian],"[boneless chicken skinless thigh, yoghurt, garlic paste, ginger paste, ground cumin, chili powder, hot chili powder, coriander powder, ground turmeric, garam masala, salt, tomatoes, onions, clove, green chilies, red chili peppers, cashew nuts, white poppy seeds, bay leaf, cinnamon sticks, cardamom, tomato ketchup, red chili powder, kasuri methi, cream]"
Mint-Chutney-Allrecipes,Mint Chutney,4,600.0,[Condiments and Sauces],[Indian],"[fresh cilantro, fresh mint, chile pepper, salt, onions, tamarind juice, water]"
Indian-Yellow-Dal-678132,Indian Yellow Dal,4,4200.0,,[Indian],"[yellow split peas, water, diced tomatoes, oil, cumin seed, onions, garlic, ground coriander, tumeric, cayenne pepper, salt, butter, cilantro leaves]"
Easy-Indian-Naan-Bread-1322709,Easy Indian Naan Bread,4,11400.0,[Breads],[Indian],"[all-purpose flour, salt, instant yeast, milk, plain greek yogurt, sugar, ground cardamom, ground turmeric, ghee]"
Saag-Aloo-1252256,Saag Aloo,3,1800.0,[Main Dishes],[Indian],"[potatoes, olive oil, onions, garlic cloves, ginger, cumin seed, black mustard seeds, ground cumin, ground coriander, tumeric, garam masala, chili powder, vegetable stock, spinach leaves, red chili peppers, lime]"
Kerala-spiced-peas-308289,Kerala Spiced Peas,5,1200.0,[],[Indian],"[ghee, cumin seed, mustard seeds, coriander, ground cardamom, thai chile, onions, frozen peas, fresh ginger, garlic cloves, salt, pepper, lemon, cilantro]"
Indian-Curried-Poached-Eggs-1308482,Indian Curried Poached Eggs,4,1500.0,[Breakfast and Brunch],[Indian],"[curry powder, ground coriander, ground turmeric, ground cumin, ground pepper, salt, buttered toast, eggs]"
Healthy-Paneer-Makhani-1263105,Healthy Paneer Makhani,3,3600.0,[],[Indian],"[tomatoes, onions, clove, green chilies, red chili peppers, cashew nuts, white poppy seeds, bay leaf, cinnamon sticks, cardamom, oil, butter, tomato ketchup, garam masala, kasuri methi, salt, yoghurt, paneer]"
Punjabi-Chole-Recipe_-Chana-Masala-1321715,"Punjabi Chole Recipe, Chana Masala",4,31200.0,,[Indian],"[kabuli channa, oil, onions, tomatoes, ginger piece, garlic cloves, green chilies, salt, chili powder, ground turmeric, coriander powder, ground cumin, masala, cilantro leaves, cinnamon sticks, bay leaves]"
No-Fry-Indian-Pakoras-601390,No Fry Indian Pakoras,3,1500.0,[Appetizers],[Indian],"[chickpea flour, rice flour, green chilies, ginger, purple onion, oil, asafetida, chopped cilantro, salt, olive oil spray]"
Kara-Kondakadalai-Sundal-_Chickpeas-Masala-Sundal_-1339338,Kara Kondakadalai Sundal (Chickpeas Masala Sundal),3,1800.0,,[Indian],"[chickpeas, salt, red chili peppers, curry leaves, oil, mustard seeds, urad dal, coconut, coriander seeds, black peppercorns]"
Indian-Chicken-Tikka-1308500,Indian Chicken Tikka,4,3900.0,[],[Indian],"[curry powder, boneless chicken skinless thigh, fresh ginger, garlic cloves, lemon juice, tomato paste, ground cumin, ground coriander, yoghurt, paprika]"
Lentil_-Chard-_-Sweet-Potato-Curry-1335071,"Lentil, Chard & Sweet Potato Curry",3,2700.0,[Main Dishes],[Indian],"[onions, garlic cloves, jalapeno chilies, fresh ginger, curry powder, garam masala, tumeric, low sodium vegetable broth, sweet potatoes, yellow lentils, vegan yogurt, lime, swiss chard, black salt, ground black pepper]"
Falafel-600165,Falafel,3,2100.0,[],[Indian],"[chickpeas, onions, fresh parsley, garlic, flour, salt, cumin, ground coriander, black pepper, cayenne pepper, ground cardamom, vegetable oil]"
